質問,回答,カテゴリ,キーワード,リンク名,立場,信頼度,件名,概要,対応結果
intra-martの飲食費・ゴルフ関係費申請DBを利用するために、特別な設定や申請は必要ですか？,intra-martの飲食費申請・ゴルフ関係費申請はNHGのどのユーザでも利用できるため、ユーザ申請の際に特別な設定や申請は不要です。,質問,intra-mart;飲食費申請;ゴルフ関係費申請;DB;NHG;ユーザ;設定;申請,,申請者,0.95,飲食費・ゴルフ関係費申請DBを使用したい,飲食費・ゴルフ関係費申請DBを使用したいのですが、intra-martのユーザ以外に必要でしょうか。,"【対応内容(一次)】
2026/3/11　筒井　担当者へエスカレーション
折り返し連絡する旨を案内しましたのでご連絡をお願いいたします。

【対応内容(二次)】
intra-martの飲食費申請・ゴルフ関係費申請はNHGのどのユーザでも利用できるため、ユーザ申請の際に特別な設定・申請は不要である旨お伝え。
→ユーザ了承し、終話"
intra-martの飲食費・ゴルフ関係費申請DBで、ユーザCDが廃止された場合にPDF出力する方法を教えてください,代理元承認者や承認者の方も案件を開いてPDF出力が可能です。案件一覧から処理済（完了案件）を選択し、詳細画面で印刷を行ってください。,質問,intra-mart;飲食費申請;ゴルフ関係費申請;申請DB;ユーザCD廃止;PDF出力;代理承認者;案件一覧,,申請者,0.95,【intra-mart】飲食費・ゴルフ関係費申請DBについて,"【intra-mart】飲食費・ゴルフ関係費申請DBについて、３．１６で担当であった「吉野 琢郎」様が関東ＮＦに異動になり、ＮＨ本体時代のintra-martのユーザCDが廃止になった。

飲食費・ゴルフ関係費申請をPDF出力してもらおうと思ったが、NH本体時代のユーザCDが廃止されているため、出力してもらうこともできない。


吉野 琢郎 様
NH本体時代のユーザCD：009910088013　※３．１６で廃止済
関東NFのユーザCD：0950950137","【対応内容(一次)】
飲食費・ゴルフ関係費申請DBのNHSS担当者を確認し、担当者から折り返すことをお伝え
　⇒NHSS_ノーツマイグレーション推進G　蛭子本さん

【対応内容(二次)】
代理元承認者か承認者の方も案件を開いてPDF出力可能なためご案内しました。

案件一覧　＞処理済（完了案件）　＞詳細　＞印刷"
飲食費・ゴルフ関係費申請がノーツからイントラマートに移行した場合、権限委譲の方法を教えてください。,飲食費・ゴルフ関係費申請も通常のワークフロー代理設定で問題ありません。操作マニュアルをご参照ください。,質問,飲食費申請;ゴルフ関係費申請;ノーツ;イントラマート;権限委譲;ワークフロー代理設定;操作方法;申請DB,操作マニュアル,申請者,0.95,飲食費・ゴルフ関係費 申請の権限委譲の方法について,"2024/10/30 14:36 今津対応

渋谷様より、下記の通り問合せあり。
--------------------------------------
いつも大変お世話になっております。

飲食費・ゴルフ関係費 申請がノーツからイントラマートに移行するに当たり、
権限委譲の方法を教えて頂けないでしょうか？

山中さんのメールにある通り、ワークフロー代理設定から以下の３つの権限を変更すれば大丈夫でしょうか？
ご確認の程お願い致します。","【対応内容(一次)】
2024/10/30 14:36 今津対応

飲食費・ゴルフ関係費申請DBのアプリ担当者へエスカレーション。
--------------------------------------

【対応内容(二次)】
飲食ゴルフも通常のワークフロー代理設定で問題ないことをお伝えして、操作マニュアルをお送りいたしました。"
イントラマートで所属組織を変更した場合、飲食・ゴルフ申請の承認経路も自動的に変更されますか？,飲食・ゴルフ申請は申請書画面上で承認者を設定する仕様のため、イントラマートで所属組織を変更してもシステム側で承認者が自動的に変更されることはありません。,質問,イントラマート;所属変更;飲食申請;ゴルフ申請;承認経路;承認者設定;稟議;システム仕様,,申請者,0.95,飲食ゴルフ申請の承認経路について,"イントラマートでの所属変更を申請をすることで、
稟議や交際費申請の承認経路が変わるという認識でよろしいでしょうか。","【対応内容(一次)】
稟議については稟議書担当が回答。

飲食・ゴルフ申請は申請書画面上で承認者を設定する仕様のため、intra-martで所属組織を変更してもシステム側で承認者が変更されることはない旨ご回答。

【対応内容(二次)】
nan"
intra-martの飲食ゴルフ関係費申請フローで申請者が退職した場合、申請や承認を別の人に設定する方法を教えてください。,退職者のアカウントが有効であれば、代理設定で代わりに申請・承認することが可能です。フロー画面から名前をクリックし、処理対象者状況確認で名前が表示されていればアカウントは有効です。ワークフロー代理設定の方法はintra-martの窓口にマニュアルが掲載されています。アカウントが無効の場合は、一時的にアカウントを復活させて代理設定を行うことも可能です。アカウントの登録については、intra-martの窓口に掲載されている申請者へご連絡ください。,質問,intra-mart;飲食ゴルフ関係費申請;ワークフロー;代理設定;退職者;アカウント;申請者変更;承認者変更,intra-martワークフロー代理設定マニュアル,申請者,0.95,【intra-mart】飲食費申請の申請者が退職の場合,"*********************************
【問い合わせ内容】
・フロー名：飲食ゴルフ関係費申請
・ワークフローでのお困り事（問合せ内容）：
フロー（「これから結果申請をします」という状態）で、竹永さんという人が退職したそうで、この竹永さんを別の人に設定できないか　という相談が来てるんですが、一回走ってしまっているフローで、かつボールが退職した人の所に来ている場合は、どうしようもないですよね？
このデータは使えないので、新規データで申請してもらうよう、お伝えする予定です。
*********************************","【対応内容(一次)】
退職者（竹永さん）のアカウントがまだ有効でしたら、代理設定で代わりに申請・承認することが可能です。
上記画面（フロー）から名前をクリックしていただき、処理対象者状況確認で名前が表示されたらまだ有効です。

ワークフロー代理設定の方法については、intra-martの窓口にマニュアルを掲載しております。

また、アカウントが無効で、他にも申請中の案件があり処理できない場合は、アカウントを一時的に復活させて代理設定を行っていただくことも可能です。
アカウントの登録（ユーザ申請）については、会社ごとで担当者が決まっておりますので、intra-martの窓口に掲載されている申請者へご連絡いただければ対応していただける可能性があります。

【対応内容(二次)】
nan"
intra-martの飲食申請で事前申請の承認者を誤って設定した場合、承認者を正しい人に変更する方法を教えてください。,結果申請ノードで承認者の変更はできません。また、結果申請ノードになると事前申請ノードまで戻すこともできないため、申請書を新たに作成し直す必要があります。運用上の他の方法があるかは担当部門にご確認ください。,質問,intra-mart;飲食申請;承認者変更;事前申請;結果申請;申請書;操作方法;申請フロー,,申請者,0.95,【intra-mart】飲食申請の承認者を変更したい,"飲食申請をあげていたが、事前申請の承認者を誤ってあげてしまった。
承認者もすでに承認しており、その後、結果申請しようとしたところ承認者が違うと発覚した。
承認者を本来の人に変更したいが、改めて上げ直すのか事前申請画面で修正ができるのか、
変更方法を教えて欲しい。","【対応内容(一次)】
管理No：20251021-00010B
申請者：岡島.大志様
フロー名：
9910_NH直轄・コーポレート直轄 ＞ NH経理財務部 ＞ 飲食費・ゴルフ関係費申請 ＞ 飲食費申請

担当より連絡させていただくとお伝え。

【対応内容(二次)】
結果申請ノードで承認者変更不可・結果申請ノードになると事前申請ノードまで戻すことができないため、申請書をあげ直す対応になると思われる。
しかし、他に運用されている方法があるかもしれないので、オーナーの山中様にご連絡いただきたい旨お伝え。山中様のご連絡をお伝え。
⇒お問合せ者様了承し、終話。"
intra-martの飲食費・ゴルフ関係費申請DBで、事業部長の異動により承認権限がなくなった場合、申請の差し戻しは誰が行えばよいですか？,代理設定をして代理承認する方法があります。異動や休職などで承認者が変更された場合、代理で申請・承認を行うことが可能です。代理設定の方法は、ワークフロー代理設定の操作マニュアルをご確認ください。なお、飲食ゴルフ申請は結果申請まで進むと申請者・承認者が引戻しできない状態ですが、8月頃に改修予定です。それまでは結果申請は差戻しでしか処理を戻すことができません。,質問,intra-mart;飲食費申請;ゴルフ関係費申請;事業部長;承認権限;代理設定;差し戻し;ワークフロー,ワークフロー代理設定 (sharepoint.com),申請者,0.95,【intra-mart】飲食費・ゴルフ関係費申請DBについて,"佐久営業部で飲食費申請をあげたのですが、結果申請の際には移動に伴い事業部長が変わっており、
当時の事業部長が承認権限を持っておらず処理を進めることができないです。
そのため改めて事後申請で上げていただく想定ですが、元の申請を差し戻したく存じます。
差し戻しをするにはどの方が行えば宜しいでしょうか。","【対応内容(一次)】
代理設定をして代理承認する方法があります。
今回のように異動された方や休職された方がいた場合、代理で申請・承認をすることが可能になります。
代理設定の方法につきましては、以下サイトに操作マニュアルを掲載しておりますのでご確認ください。
 
ワークフロー代理設定 (sharepoint.com)


【補足】
2025/3/28時点では、飲食ゴルフ申請は結果申請まで進むと申請者・承認者が引戻しをできない状態です。
こちらは8月頃に改修予定のため、それまで結果申請は差戻しでしか処理を戻すことができません。

【対応内容(二次)】
nan"
intra-martで飲食費申請を代理で行った際に、本来の申請者のところに未処理で申請が上がるのはなぜですか？,五次改修により、結果申請は代理元承認者（画面上の申請者）も申請できるようになったためです。,質問,intra-mart;飲食費申請;代理申請;未処理;五次改修;申請者;承認者;申請挙動,,申請者,0.95,【intra-mart】飲食費申請を代理で行った際の挙動について,"intra-martの飲食費申請を代理で上げた。
本来の申請者のところに未処理で上がっている。

今までも代理申請はしていたが、こんな挙動は初めてみた。
原因を知りたい。","【対応内容(一次)】
代理申請者：梅原.学様

※ご担当者様、恐れ入りますがご対応いただけますでしょうか。

【対応内容(二次)】
今回の五次改修で結果申請は代理元承認者（画面上の申請者）も申請できるようになったことをお伝えしました。"
intra-martで役員の飲食費申請を代理申請する方法と、所属が変更された場合でも代理申請が可能か教えてください,アカウント（ユーザコード）が変わらなければ、intra-martで代理申請を行っても問題ありません。ユーザの所属変更については、intra-mart管理部署（加工事業本部/管理統括室）へご連絡ください。,質問,intra-mart;飲食費申請;代理申請;役員;所属変更;ユーザコード;管理部署;加工事業本部;管理統括室,,申請者,0.95,【intra-mart】飲食費申請を代理申請したい,"役員の代わりにintra-martの飲食費申請の代理申請を行いたい。
3.16で海外事業部に異動したが旧所属の代理申請をしても良いのか。","【対応内容(一次)】
フロー名：飲食費・ゴルフ関係費申請

急ぎでの対応をご希望される。
担当部署に連携させていただくとお伝え。


※ご担当者様、恐れ入りますがご確認よろしくお願いいたします

【対応内容(二次)】
アカウント（ユーザコード）が変わらなければ申請いただいても問題ないことをお伝えしました。
ユーザの所属変更については、intra-mart管理部署（加工事業本部/管理統括室）へご連絡いただくようにお伝えしました。"
intra-martの飲食費申請で、承認者である上長自身が会食に参加する場合、結果申請は可能ですか？,intra-martの飲食費申請において、承認者である上長自身や閲覧者として設定された方は結果申請を行うことはできません。現状、結果申請ができるのは申請者のみです。,質問,intra-mart;飲食費申請;承認者;上長;結果申請;閲覧者;申請者;ワークフロー,飲食費申請マニュアル,申請者,0.95,【intra-mart】飲食費申請について,"intra--martで飲食費申請で事前申請まで終わっており、上長が承認済み。
急遽承認した上長も会食に参加することになった場合の対応について。","【対応内容(一次)】
【2/17 10:06-10:15】入電
*********************************
【ワークフローの問い合わせ】
・フロー名：飲食費申請
・intra-martのユーザコード：営業担当者のため不明
・intra-martの利用者名：営業担当者のため不明
・ワークフローでのお困り事（問合せ内容）：
①承認者である上長自身も結果申請することができるのか？
②閲覧者にほかの人設定しておけば、閲覧者として設定された方が結果申請できるのか？
本日申請したいため、早めに回答をいただきたい。
*********************************

【対応内容(二次)】
2025/02/17 10:37 今津対応

アプリ担当者へエスカレーション実施。
--------------------------------------

①、②どちらも結果申請はできません。
（現状、結果申請をできるのは申請者のみになります）

また、飲食費申請のマニュアルとお問合せ先をメールでお送りしました。"
飲食費申請で承認者が正しく設定されているかはどこで確認できますか？また、コピー新規した場合に承認者が反映されない場合の対処方法を教えてください。,飲食費申請で承認者が正しく設定されているかは、案件一覧のフローから確認できます。コピー新規した場合、承認者が画面上で表示されていてもintra-martの承認経路に反映されないことがあります。その場合は、差戻しや引戻しで案件を申請者に戻し、画面上で承認者を設定し直してください。,質問,飲食費申請;承認者;コピー新規;intra-mart;承認経路;案件一覧;フロー;差戻し;引戻し,,申請者,0.95,飲食費申請にて、承認者を確認したい,"飲食費申請にて、下記申請者の承認者が下記になっているか確認したいとのこと。

林 泰弘（申請者）
0099940164

稲富 聖二（承認者）
0099100170

また、上記承認者となっていない場合
他部署にも影響があるかもしれないとのことでそちらも確認してほしいとのこと。","【対応内容(一次)】
2025/04/17 10:50 板﨑対応

担当者へエスカレーション。

【対応内容(二次)】
電話で以下のように回答してクローズ。

コピー新規した場合、承認者が画面上で表示されていてもintra-martの承認経路に反映されない場合がある。
その場合は、差戻しや引戻しで案件を申請者にもどしていただき、画面上で承認者を設定すれば解決する。
正しく承認者が設定されているかは、案件一覧のフローから確認が可能。"
intra-martの「飲食ゴルフ関係費申請」ワークフローで、「過去申請から承認者を検索」ボタンの表示情報をリフレッシュする方法はありますか？,現状、「過去申請から承認者を検索」ボタン押下時の情報をリフレッシュする方法はありません。改修を行うことで一覧に申請日を表示し、申請日の新しい順で並べ替えて表示させることは可能です。,質問,intra-mart;飲食ゴルフ関係費申請;ワークフロー;承認者検索;過去申請;リフレッシュ;申請日;表示順,,申請者,0.95,【intra-mart】飲食費申請について,"*********************************
【問い合わせ内容】
・フロー名：飲食ゴルフ関係費申請
・ワークフローでのお困り事（問合せ内容）：

①「過去申請から承認者を検索」ボタンで、これまで選択してきた人が表示されますが、ここの情報をリフレッシュする方法ってのはあるのでしょうか？？（すべてを消したり、一部の人だけ消したり等）

②下記の事業本部マスタで、「海外事業本部」を「スポーツ・エンタテイメント事業本部」に名称変更しようと思ってます。ここで、過去データについては、名前は置き換わってしまったりするのでしょうか？　（イントラの特性からすると置き換わらずそのままかと推測しております）

*********************************","【対応内容(一次)】
①現状、 「過去申請から承認者を検索」ボタン押下時の情報をリフレッシュする方法はございません。
ですが、改修を行うことで一覧に申請日を表示し、申請日の新しい順で並べ替えて表示させることは可能かと思います。

②事業本部マスタですが、海外出張報告書と同様に、過去申請書の名称についても変更される仕様になっているようでした。
つきましては、既に登録済みの事業本部名を変更するのではなく、新たにコードを追加いただく運用でお願いできますでしょうか。

【対応内容(二次)】
nan"
intra-martの飲食申請で申請部署の表示を会社名1つのみにすることは可能ですか？また、グループ他社の役員の組織名称はどのように表示されていますか？,intra-martの飲食申請において、申請部署の表示を会社名1つのみにすることは、現在の仕様ではできません。グループ他社の役員についても、所属を会社にしている場合は会社名が2つ並んで表示されます。事業部に所属している場合は会社名＋事業部で表示されます。詳細やユーザ・組織登録については担当部署（NHSS標準化推進G）へお問い合わせください。,質問,intra-mart;飲食申請;申請部署;会社名;組織名称;役員;グループ会社;表示仕様,,申請者,0.95,intra-mart飲食申請につきまして,"標記の件、intra-martの飲食申請の件で質問があります。
申請者情報の申請部署の所ですが、現在当社では役員の所属組織を会社名にしている為、
申請部署の表示が会社名が２つ並んで表示されてしまいます。
この表示を会社名１つのみの表示にすることは可能でしょうか？
参考として教えていただきたいのですが、グループ他社さんの役員の方々の組織名称は
どのようにしているのでしょうか？","【対応内容(一次)】
2025/05/21 13:42 板﨑対応

問い合わせ頂いたメール添付致します。
担当者へエスカレーション。

【対応内容(二次)】
5/21 藤本対応

申請部署については会社名＋intra-mart上の所属組織が表示されるため、会社名を１つにすることは、現在の仕様ではできかねる旨お伝え。
他社の事例については、把握できていないため、明日以降担当の者から連絡する旨お伝え。

ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー

5/22 蛭子本対応

参考として教えていただきたいのですが、グループ他社さんの役員の方々の組織名称は
どのようにしているのでしょうか？
⇒所属を会社にされている方は同じように会社名が２つ並んで表示されます。
　事業部に所属されている方は会社名＋事業部で表示されます。

また、intra-martのユーザ・組織登録に関しましては担当部署が異なりますので
申し訳ございませんが以下へお問合せいただけますと幸いです。

＜お問合せ先＞
NHSS　標準化推進G
[phone]
[email]"
intra-martで代理申請の承認者が誤って別会社の同姓同名の方に設定されている場合、どのように承認者を変更すればよいですか？,A5M2を使用して承認者のコードを確認し、正規の承認者と異なる場合は引戻しまたは差戻しを行い、承認者を変更できます。設定されている承認者はフロー図からも確認できます。,質問,intra-mart;代理申請;承認者設定;同姓同名;承認者変更;A5M2;フロー図;差戻し,,申請者,0.95,【メール対応】【intra-mart】飲食費事前申請（20251209-00073B）について,"※受信時刻：2025/12/23 (火) 8:10
ーーーーーーーーーーーーーーーーーーーーーーー
ご担当者様

いつもお世話になっております。
標記の件について、代理申請の承認者設定が同性同名の別会社の方に設定されている
可能性があり、確認を頂きたいのですが、お願いできますでしょうか。

正：日本ハム㈱前田文男副社長　
?日本フードパッカーに同姓同名の方がいらっしゃるようで、登録間違いになっているかの確認と、その場合の処理を
　お教えいただきたく、よろしくお願い申し上げます。","【対応内容(一次)】
正：前田.文男/NH_取締役副社長/maeda（U00880222）

日本フードパッカーのユーザー様について確認
→ 前田.文男（日本フードパッカー）/NFP_道南工場-ポーク部（U10019468）

※ご担当者様、お手数をおかけしますがご確認いただけますでしょうか。

※メールを添付しました。
　ダウンロードしてご確認お願い致します。

【対応内容(二次)】
A5M2を使用して、承認者のコードがフードパッカーの方になっていることを確認。
上記ご回答し、正規の承認者と異なるため、引戻し/差戻しを行って承認者を変更できることをお伝え。
また、補足としてフロー図から設定されている承認者を確認する方法をお伝え。"
intra-martの飲食費申請で、出席者情報の会社名欄に引退した方が参加する場合、どのように記載すればよいですか？,intra-martの飲食費申請で出席者情報の会社名欄は空欄にできません。引退した方が参加する場合の記載方法については、intra-martの窓口に掲載している問い合わせ先をご参照ください。詳細は担当部門にお問い合わせください。,質問,intra-mart;飲食費申請;出席者情報;会社名欄;引退者;申請方法;ワークフロー;問い合わせ先,https://nipponham86.sharepoint.com/sites/im_counter/Lists/List/AllItems.aspx?view=7&q=%E9%A3%B2%E9%A3%9F,申請者,0.6,【intra-mart】飲食費申請の出席者情報について,"飲食費申請の出席者情報に会社名を入力する欄がある。
引退した方が参加する場合の記載方法を教えてほしい。","【対応内容(一次)】
【1/27 12:16-12:23】入電
詳細をヒアリング。
担当者へ連携する旨お伝え。（13時以降の回答になる旨、ご了承済み）

＜ご担当者様＞
【ワークフローの問い合わせ】
・フロー名：飲食費申請
・intra-martのユーザコード：HENNGE ONE
・intra-martの利用者名：西堀.敦
・ワークフローでのお困り事（問合せ内容）：
引退した方が参加する予定の場合、出席者情報の会社名にどのように記載すれば良いか。
空欄で申請しようとすると入力を求められる。

【対応内容(二次)】
2025/1/27　13:10

担当者へエスカレーション
ーーーーーーーーーーーーーーーーーー

intra-martの窓口に掲載している問い合わせ先をお伝えしました。
https://nipponham86.sharepoint.com/sites/im_counter/Lists/List/AllItems.aspx?view=7&q=%E9%A3%B2%E9%A3%9F"
飲食費申請の承認メールのショートカットから申請が開けない場合はどうすればよいですか？,アカウントが複数存在する場合、普段ご利用のアカウントとは異なるアカウントで処理されている可能性があります。別のアカウント（例：0767から始まるアカウント）でご確認ください。パスワードを忘れた場合は、「パスワードを忘れた方はコチラ」のリンクから再設定してください。,質問,飲食費申請;承認メール;ショートカット;アカウント;HENNGE One;パスワード再設定;ログイン;申請画面,,申請者,0.95,飲食費申請にてショートカットが開けない,"飲食費申請にて承認者（森 幹雄様）へ届いたメールのショートカットから該当の申請を開こうとすると
ショートカットが開けない","【対応内容(一次)】
2026/4/3　13:45
担当者へエスカレーション

折り返し連絡先：森幹雄様
[phone]

案件番号下6桁：591387

【対応内容(二次)】
転籍している方でアカウントが２つ存在している方でした。
普段「HENNGE One」からログインされているため、0099のアカウントで処理されているとのことです。
0767から始まるアカウントでご確認いただくようにお伝えしました。
また、パスワードを忘れてしまったとのことでしたので、「パスワードを忘れた方はコチラ」のリンクからパスワードを再設定いただくようにお伝えしました。"
イントラマートで承認依頼メールのURLをクリックすると「ショートカット情報が存在していません」と表示され、申請内容が確認できない場合の対処法は？,「ショートカット情報が存在していません」と表示される場合、既に承認や差し戻しなどの処理が完了している可能性があります。イントラマートの「未処理案件」だけでなく、未処理ボタンの右側にあるすべてのボタンの中に対象案件が存在していないかご確認ください。また、承認者が出向者の場合はアカウントが複数ある場合がありますので、正しいアカウントでログインしているかご確認ください。ログインIDは「会社コード(4桁)＋従業員番号」です。ログイン方法やパスワードのリセットについては案内サイトをご参照ください。,トラブル,イントラマート;承認依頼メール;ショートカット情報が存在していません;申請内容確認;未処理案件;アカウント切替;ログインID;出向者,,申請者,0.95,＜至急＞【メール対応】イントラマートの飲食承認について,"※受信時刻：12:13
ーーーーーーーーーーーーーーーーーーーーーーー
関東日本フード㈱の　イントラマート　飲食申請ですが
第一事業部の　承認者：池田事業部長に　承認依頼のメールは届くのですが
URLをクリックするとエラー画面になり　文章を確認できません

イントラマートにログインして　未承認を確認すると
未承認なしになっています
※詳細は添付のメールをご参照下さい

ーーーーーーーーーーーーーーーーーーーーーーーーーーーーー
＜添付メールの内容＞
差出人：池田.英恭/関東NF_第一(事) <[email]>
宛先　：山下.桂子/関東NF_総務部 <[email]>

宇井部長のゴルフ申請ですがURLから入る事ができません。
“ショートカット情報が存在しません”というメッセージがでます。

イントラマートにログインし未処理案件を確認しましたがこの申請情報はありませんでした。","【対応内容(一次)】
フロー：a_19_飲食・ゴルフ申請_ゴルフ費申請
案件番号：0000585672

12:36　山下様へメール返信
ーーーーーーーーーーーーーーーーーーーーーーーーーーー
ご連絡いただきました件、URLをクリックすると「ショートカット情報が存在していません」と
表示される場合、既に承認や差し戻しなどの処理が完了している可能性がございます。

Intra-mart案件一覧の 「未処理案件」 には対象の案件が無いとのことですので、
未処理ボタンより右側のすべてのボタンの中に対象案件が存在していないか
ご確認お願いいたします。

4/21 9:30　メール着
ーーーーーーーーーーーーーーーーーーーーーーー
先日お問合せいたしました池田事業部長のイントラマートの申請ですが
その後も　未承認を確認することができません。

ゴルフ、飲食の申請が届きません。

承認ができませんので　至急ご対応をお願いいたします
ーーーーーーーーーーーーーーーーーーーーーーー

※申請が確認できないとのこと。メールを添付しました。

【対応内容(二次)】
「ショートカット情報が存在していません」の表示が出るとのことですが、
承認者が出向者のため、違うアカウントでログインされている可能性があります。
よくあるお問合せのリンクをお送りいたします。
 
承認依頼メール内のURLを開こうとすると、「ショートカット情報が存在していません」と表示される。

【1】    ログインID・パスワードが間違っている。
※出向者の場合はアカウントが２つありますので、正しいアカウントでログインをお願いいたします。

池田様の場合、「0950」から始まるアカウントと「0212」から始まるアカウントがありますので
現在ログインしていないアカウントでご確認いただけますでしょうか？

ログインIDは「会社コード(4桁) ＋ 従業員番号」になります。
ログイン方法やパスワードのリセットについては以下サイトに掲載しています。"
Notesの飲食費申請で、Outlookに『承認依頼が配信不要』と通知が届いた場合の対処方法は？,Notes側から送信された承認依頼メールが宛先に届かなかった場合、障害が発生している可能性があります。調査中の場合は、後日案内があるまでお待ちください。全社案内が未発信の場合もありますので、詳細は担当部門にお問い合わせください。,障害,Notes;飲食費;承認依頼;Outlook;配信不要;障害;申請DB;メール通知,,申請者,0.9,【障害】【Notes】飲食費の承認依頼が配信不要と届いた,事前にDBで申請した飲食費で、Outlookに承認依頼が配信不要と届いた。,"【対応内容(一次)】
ノーツ側から送信されたメールが、宛先に届かなかった通知メールと説明。
 → 障害が発生しており調査中の為、後で連絡すると案内。

全社案内は無いのか？お訊ね → まだ調査中で発信されてないと説明
誰に届いて無いのか？お訊ね ⇒ U10014409 → 中四国販売部「井内」様へ受信を確認するよう依頼
再申請などが必要か？お訊ね。
DB名：飲食費・ゴルフ関係費　申請DB>DB運用担当者：部門「山中 英嗣」様
 → 日本ハム 経理財務部「ヤマナカ」様へ確認するよう依頼（切電）

12/17 18:50 メール送信
------------------------------------------------------------------------------------------------------------------------
昨日はサポートデスクへお問い合わせ下さり、誠に有難うございます。
配信不能メールの障害について、遅くなり申し訳ございませんが、ご連絡致します。

2024/12/16 20:18に、メンテナンス完了のメールが全社に配信済みです。
以下に該当メールを転送いたしますので、ご確認いただけますでしょうか。
------------------------------------------------------------------------------------------------------------------------

【対応内容(二次)】
nan"
飲食ゴルフ費申請の代理入力時、承認通知メールは申請者にも届きますか？,事前承認時は申請者にはメールは届きませんが、結果承認時には代理者と申請者の両方に処理結果通知メールが届きます。ただし、五次改修前の申請書の場合は申請者にはメールが届きません。,質問,飲食ゴルフ費申請;代理入力;承認通知メール;申請者;代理者;事前承認;結果承認;五次改修,,申請者,0.95,飲食ゴルフ費申請の処理結果通知依頼について,"代理入力の場合に、代理者Ａ?申請者Ｂ?承認者Ｃで、Ｃが承認されたときの「承認通知メール」なんですが、代理者Ａには届くが、申請者Ｂには届かないのか（事前承認時及び結果承認時）
※Ｂの立場の方から、「届かないので届くようにして欲しい」という声をいただいたとのこと","【対応内容(一次)】
回答内容は以下となります。
 
事前承認時および結果承認時のメール通知について
事前承認時：申請ノードの処理者へ処理依頼メールを送信する仕様となっておりますので、代理元申請の場合は申請者Bにはメールは届きません。
結果承認時：処理結果通知メールのため、代理者Aにも申請者Bにもメールが届きます。
 
処理結果通知メールが届かないケース
・五次改修前の申請書の最終承認が完了した場合
　⇒五次改修前は処理結果通知を代理元Aのみに送信する仕様であったため、五次改修前の申請が今完了した場合は申請者Bにメールが届きません。
 
上記のケース以外で最終処理後の処理結果通知が届かない場合は改めてご連絡いただけますと幸いです。

⇒問合せ者承知のためクローズ

【対応内容(二次)】
nan"
飲食品申請の完了案件の未確認を一括で確認する方法を教えてください,案件一覧の未確認（完了案件）で一括確認を選択し、担当組織のプルダウンを変更すると案件が表示され、一括確認できます。,質問,飲食品申請;完了案件;未確認;案件一覧;一括確認;担当組織;プルダウン;操作方法,,申請者,0.95,飲食品申請にて、完了案件の未確認がたまっていく,飲食品申請にて、完了案件の未確認がたまっていくとのこと。,"【対応内容(一次)】
2025/04/25 09:50 板﨑対応

担当者へエスカレーション。

【対応内容(二次)】
案件一覧の未確認（完了案件）で一括確認したいとのこと。
一括確認を選択した際、担当組織のプルダウンを変更していただくことで案件が表示され、一括確認できた。"
